// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\a4b72300-d173-4b5a-9d76-1298e24754f7
// command took 4.32s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\a4b72300-d173-4b5a-9d76-1298e24754f7
// command took 25.24s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\a4b72300-d173-4b5a-9d76-1298e24754f7
// command took 10.05s and exited with 0
// ***** Done, took 00:00:39 (39.96 sec)   *****
// Found 2 benchmarks:
//   BenchmarkDotNetExample.Sha512: DefaultJob
//   BenchmarkDotNetExample.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkDotNetExample.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b72300-d173-4b5a-9d76-1298e24754f7.dll --anonymousPipes 1328 1324 --benchmarkName NewBenchMarkExe.BenchmarkDotNetExample.Sha512 --job Default --benchmarkId 0 in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\a4b72300-d173-4b5a-9d76-1298e24754f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 525900.00 ns, 525.9000 us/op
WorkloadJitting  1: 1 op, 565300.00 ns, 565.3000 us/op

OverheadJitting  2: 16 op, 1867800.00 ns, 116.7375 us/op
WorkloadJitting  2: 16 op, 1552300.00 ns, 97.0187 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 5600.00 ns, 43.7500 ns/op
WorkloadPilot    5: 256 op, 3500.00 ns, 13.6719 ns/op
WorkloadPilot    6: 512 op, 8700.00 ns, 16.9922 ns/op
WorkloadPilot    7: 1024 op, 17200.00 ns, 16.7969 ns/op
WorkloadPilot    8: 2048 op, 20400.00 ns, 9.9609 ns/op
WorkloadPilot    9: 4096 op, 34700.00 ns, 8.4717 ns/op
WorkloadPilot   10: 8192 op, 84300.00 ns, 10.2905 ns/op
WorkloadPilot   11: 16384 op, 127700.00 ns, 7.7942 ns/op
WorkloadPilot   12: 32768 op, 393700.00 ns, 12.0148 ns/op
WorkloadPilot   13: 65536 op, 592500.00 ns, 9.0408 ns/op
WorkloadPilot   14: 131072 op, 1116400.00 ns, 8.5175 ns/op
WorkloadPilot   15: 262144 op, 2033300.00 ns, 7.7564 ns/op
WorkloadPilot   16: 524288 op, 3785100.00 ns, 7.2195 ns/op
WorkloadPilot   17: 1048576 op, 7154800.00 ns, 6.8233 ns/op
WorkloadPilot   18: 2097152 op, 14548800.00 ns, 6.9374 ns/op
WorkloadPilot   19: 4194304 op, 29016700.00 ns, 6.9181 ns/op
WorkloadPilot   20: 8388608 op, 58408400.00 ns, 6.9628 ns/op
WorkloadPilot   21: 16777216 op, 155018900.00 ns, 9.2398 ns/op
WorkloadPilot   22: 33554432 op, 290856300.00 ns, 8.6682 ns/op
WorkloadPilot   23: 67108864 op, 556619000.00 ns, 8.2943 ns/op

OverheadWarmup   1: 67108864 op, 686812600.00 ns, 10.2343 ns/op
OverheadWarmup   2: 67108864 op, 581130900.00 ns, 8.6595 ns/op
OverheadWarmup   3: 67108864 op, 519719900.00 ns, 7.7444 ns/op
OverheadWarmup   4: 67108864 op, 520906900.00 ns, 7.7621 ns/op
OverheadWarmup   5: 67108864 op, 551497400.00 ns, 8.2180 ns/op
OverheadWarmup   6: 67108864 op, 506397000.00 ns, 7.5459 ns/op
OverheadWarmup   7: 67108864 op, 487454200.00 ns, 7.2636 ns/op
OverheadWarmup   8: 67108864 op, 499079100.00 ns, 7.4369 ns/op
OverheadWarmup   9: 67108864 op, 473131600.00 ns, 7.0502 ns/op

OverheadActual   1: 67108864 op, 472093700.00 ns, 7.0347 ns/op
OverheadActual   2: 67108864 op, 528646300.00 ns, 7.8774 ns/op
OverheadActual   3: 67108864 op, 545280200.00 ns, 8.1253 ns/op
OverheadActual   4: 67108864 op, 575298400.00 ns, 8.5726 ns/op
OverheadActual   5: 67108864 op, 588136300.00 ns, 8.7639 ns/op
