// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\87d64fcf-190f-4d70-bcb9-c099c25f0ef7
// command took 3.89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\87d64fcf-190f-4d70-bcb9-c099c25f0ef7
// command took 18.4s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\87d64fcf-190f-4d70-bcb9-c099c25f0ef7
// command took 8.13s and exited with 0
// ***** Done, took 00:00:30 (30.63 sec)   *****
// Found 2 benchmarks:
//   BenchmarkDotNetExample.SBuilder: DefaultJob
//   BenchmarkDotNetExample.SSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkDotNetExample.SBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 87d64fcf-190f-4d70-bcb9-c099c25f0ef7.dll --anonymousPipes 1284 1244 --benchmarkName NewBenchMarkExe.BenchmarkDotNetExample.SBuilder --job Default --benchmarkId 0 in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\87d64fcf-190f-4d70-bcb9-c099c25f0ef7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 888300.00 ns, 888.3000 us/op
WorkloadJitting  1: 1 op, 811800.00 ns, 811.8000 us/op

OverheadJitting  2: 16 op, 1035100.00 ns, 64.6937 us/op
WorkloadJitting  2: 16 op, 1668200.00 ns, 104.2625 us/op

WorkloadPilot    1: 16 op, 65500.00 ns, 4.0938 us/op
WorkloadPilot    2: 32 op, 174100.00 ns, 5.4406 us/op
WorkloadPilot    3: 64 op, 254700.00 ns, 3.9797 us/op
WorkloadPilot    4: 128 op, 544500.00 ns, 4.2539 us/op
WorkloadPilot    5: 256 op, 1152600.00 ns, 4.5023 us/op
WorkloadPilot    6: 512 op, 3692200.00 ns, 7.2113 us/op
WorkloadPilot    7: 1024 op, 16025300.00 ns, 15.6497 us/op
WorkloadPilot    8: 2048 op, 7463000.00 ns, 3.6440 us/op
WorkloadPilot    9: 4096 op, 17432200.00 ns, 4.2559 us/op
WorkloadPilot   10: 8192 op, 31608000.00 ns, 3.8584 us/op
WorkloadPilot   11: 16384 op, 71495200.00 ns, 4.3637 us/op
WorkloadPilot   12: 32768 op, 112789500.00 ns, 3.4421 us/op
WorkloadPilot   13: 65536 op, 236387700.00 ns, 3.6070 us/op
WorkloadPilot   14: 131072 op, 340906300.00 ns, 2.6009 us/op
WorkloadPilot   15: 262144 op, 740080500.00 ns, 2.8232 us/op

OverheadWarmup   1: 262144 op, 3205900.00 ns, 12.2295 ns/op
OverheadWarmup   2: 262144 op, 2860200.00 ns, 10.9108 ns/op
OverheadWarmup   3: 262144 op, 2911500.00 ns, 11.1065 ns/op
OverheadWarmup   4: 262144 op, 2993100.00 ns, 11.4178 ns/op
OverheadWarmup   5: 262144 op, 2485400.00 ns, 9.4810 ns/op
OverheadWarmup   6: 262144 op, 3346800.00 ns, 12.7670 ns/op
OverheadWarmup   7: 262144 op, 3344600.00 ns, 12.7586 ns/op

OverheadActual   1: 262144 op, 2315500.00 ns, 8.8329 ns/op
OverheadActual   2: 262144 op, 2556700.00 ns, 9.7530 ns/op
OverheadActual   3: 262144 op, 2113900.00 ns, 8.0639 ns/op
OverheadActual   4: 262144 op, 2183400.00 ns, 8.3290 ns/op
OverheadActual   5: 262144 op, 2096500.00 ns, 7.9975 ns/op
OverheadActual   6: 262144 op, 3274800.00 ns, 12.4924 ns/op
OverheadActual   7: 262144 op, 2419600.00 ns, 9.2300 ns/op
OverheadActual   8: 262144 op, 2079300.00 ns, 7.9319 ns/op
OverheadActual   9: 262144 op, 2095400.00 ns, 7.9933 ns/op
OverheadActual  10: 262144 op, 3248100.00 ns, 12.3905 ns/op
OverheadActual  11: 262144 op, 2144000.00 ns, 8.1787 ns/op
OverheadActual  12: 262144 op, 2279200.00 ns, 8.6945 ns/op
OverheadActual  13: 262144 op, 2086300.00 ns, 7.9586 ns/op
OverheadActual  14: 262144 op, 2962200.00 ns, 11.2999 ns/op
OverheadActual  15: 262144 op, 2299400.00 ns, 8.7715 ns/op
OverheadActual  16: 262144 op, 2318400.00 ns, 8.8440 ns/op
OverheadActual  17: 262144 op, 2079600.00 ns, 7.9330 ns/op
OverheadActual  18: 262144 op, 2268800.00 ns, 8.6548 ns/op
OverheadActual  19: 262144 op, 2102000.00 ns, 8.0185 ns/op
OverheadActual  20: 262144 op, 2178700.00 ns, 8.3111 ns/op

WorkloadWarmup   1: 262144 op, 660495500.00 ns, 2.5196 us/op
WorkloadWarmup   2: 262144 op, 651895300.00 ns, 2.4868 us/op
WorkloadWarmup   3: 262144 op, 630415200.00 ns, 2.4048 us/op
WorkloadWarmup   4: 262144 op, 656035100.00 ns, 2.5026 us/op
WorkloadWarmup   5: 262144 op, 671239500.00 ns, 2.5606 us/op
WorkloadWarmup   6: 262144 op, 670609900.00 ns, 2.5582 us/op
WorkloadWarmup   7: 262144 op, 627823500.00 ns, 2.3950 us/op
WorkloadWarmup   8: 262144 op, 642092700.00 ns, 2.4494 us/op
WorkloadWarmup   9: 262144 op, 634394200.00 ns, 2.4200 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616121400.00 ns, 2.3503 us/op
WorkloadActual   2: 262144 op, 587004400.00 ns, 2.2392 us/op
WorkloadActual   3: 262144 op, 596813900.00 ns, 2.2767 us/op
WorkloadActual   4: 262144 op, 594163200.00 ns, 2.2666 us/op
WorkloadActual   5: 262144 op, 656333600.00 ns, 2.5037 us/op
WorkloadActual   6: 262144 op, 632593200.00 ns, 2.4132 us/op
WorkloadActual   7: 262144 op, 625910800.00 ns, 2.3877 us/op
WorkloadActual   8: 262144 op, 791888700.00 ns, 3.0208 us/op
WorkloadActual   9: 262144 op, 655874100.00 ns, 2.5020 us/op
WorkloadActual  10: 262144 op, 736167200.00 ns, 2.8083 us/op
WorkloadActual  11: 262144 op, 678177500.00 ns, 2.5870 us/op
WorkloadActual  12: 262144 op, 691006000.00 ns, 2.6360 us/op
WorkloadActual  13: 262144 op, 734318600.00 ns, 2.8012 us/op
WorkloadActual  14: 262144 op, 812761200.00 ns, 3.1004 us/op
WorkloadActual  15: 262144 op, 722501400.00 ns, 2.7561 us/op
